Temperature (C),Humidity (%),Windspeed (km/h),Brightness (Lux)
50, 30, 40, 20, 0, 
60, 40, 50, 30, 0, 
49, 28, 35, 18, 0, 
59, 29, 37, 15, 0, 
49, 28, 35, 18, 0, 
59, 29, 37, 15, 0, 
48, 41, 46, 20, 0, 
63, 41, 35, 34, 0, 
51, 39, 53, 23, 0, 
64, 38, 49, 16, 0, 
59, 41, 42, 27, 0, 
64, 33, 49, 27, 0, 
56, 38, 38, 24, 0, 
62, 38, 41, 19, 0, 
45, 32, 53, 29, 0, 
49, 43, 43, 23, 0, 
45, 36, 36, 26, 0, 
54, 44, 53, 20, 0, 
61, 41, 41, 23, 0, 
52, 28, 50, 27, 0, 
64, 31, 44, 19, 0, 
61, 33, 43, 18, 0, 
56, 35, 37, 21, 0, 
49, 28, 54, 15, 0, 
45, 29, 48, 24, 0, 
63, 27, 39, 27, 0, 
61, 34, 44, 33, 0, 
55, 26, 44, 23, 0, 
51, 39, 45, 25, 0, 
45, 26, 40, 33, 0, 
52, 35, 35, 17, 0, 
49, 28, 35, 18, 0, 
59, 29, 37, 15, 0, 
48, 41, 46, 20, 0, 
63, 41, 35, 34, 0, 
51, 39, 53, 23, 0, 
64, 38, 49, 16, 0, 
59, 41, 42, 27, 0, 
64, 33, 49, 27, 0, 
56, 38, 38, 24, 0, 
62, 38, 41, 19, 0, 
45, 32, 53, 29, 0, 
49, 43, 43, 23, 0, 
45, 36, 36, 26, 0, 
54, 44, 53, 20, 0, 
61, 41, 41, 23, 0, 
52, 28, 50, 27, 0, 
64, 31, 44, 19, 0, 
61, 33, 43, 18, 0, 
56, 35, 37, 21, 0, 
49, 28, 54, 15, 0, 
45, 29, 48, 24, 0, 
63, 27, 39, 27, 0, 
61, 34, 44, 33, 0, 
55, 26, 44, 23, 0, 
51, 39, 45, 25, 0, 
45, 26, 40, 33, 0, 
52, 35, 35, 17, 0, 
59, 42, 45, 31, 0, 
47, 30, 38, 34, 0, 
50, 28, 47, 26, 0, 
59, 31, 49, 27, 0, 
61, 39, 35, 29, 0, 
45, 36, 52, 27, 0, 
58, 33, 44, 21, 0, 
62, 27, 47, 15, 0, 
47, 25, 51, 18, 0, 
61, 34, 49, 34, 0, 
46, 29, 45, 21, 0, 
57, 41, 38, 16, 0, 
62, 44, 46, 23, 0, 
51, 35, 49, 30, 0, 
46, 40, 38, 25, 0, 
64, 26, 48, 23, 0, 
59, 36, 40, 18, 0, 
